locationid,est_open_date,est_close_date
001,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0016,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0017,2017-01-01 00:00:00.000000,2021-08-01 00:00:00.000000
0018,2021-05-01 00:00:00.000000,2022-12-01 00:00:00.000000
002,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0021,2017-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
0024,2019-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
003,2017-01-01 00:00:00.000000,2022-07-01 00:00:00.000000
0031,2017-01-01 00:00:00.000000,2022-07-01 00:00:00.000000
010,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0100,2017-01-01 00:00:00.000000,2020-08-01 00:00:00.000000
0101,2021-06-01 00:00:00.000000,2024-06-01 00:00:00.000000
0103,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0105,2017-02-01 00:00:00.000000,2024-09-01 00:00:00.000000
0107,2017-01-01 00:00:00.000000,2021-09-01 00:00:00.000000
0118,2021-04-01 00:00:00.000000,2024-09-01 00:00:00.000000
012,2017-01-01 00:00:00.000000,2024-05-01 00:00:00.000000
0124,2017-01-01 00:00:00.000000,2022-09-01 00:00:00.000000
0125,2019-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
013,2019-04-01 00:00:00.000000,2022-12-01 00:00:00.000000
0134,2021-07-01 00:00:00.000000,2022-12-01 00:00:00.000000
014,2017-01-01 00:00:00.000000,2020-08-01 00:00:00.000000
0147,2017-01-01 00:00:00.000000,2020-08-01 00:00:00.000000
015,2017-01-01 00:00:00.000000,2024-03-01 00:00:00.000000
0155,2021-05-01 00:00:00.000000,2022-12-01 00:00:00.000000
016,2017-01-01 00:00:00.000000,2024-06-01 00:00:00.000000
0163,2019-05-01 00:00:00.000000,2024-08-01 00:00:00.000000
0164,2017-01-01 00:00:00.000000,2022-09-01 00:00:00.000000
017,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0172,2017-01-01 00:00:00.000000,2024-02-01 00:00:00.000000
0175,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
018,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0182,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0186,2017-01-01 00:00:00.000000,2021-09-01 00:00:00.000000
019,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0195,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0199,2019-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
020,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
0202,2017-01-01 00:00:00.000000,2020-08-01 00:00:00.000000
0208,2021-05-01 00:00:00.000000,2022-12-01 00:00:00.000000
0209,2019-05-01 00:00:00.000000,2024-08-01 00:00:00.000000
021,2019-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
0217,2019-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
0218,2019-07-01 00:00:00.000000,2023-03-01 00:00:00.000000
022,2017-01-01 00:00:00.000000,2024-07-01 00:00:00.000000
0227,2019-07-01 00:00:00.000000,2024-01-01 00:00:00.000000
0228,2017-01-01 00:00:00.000000,2020-08-01 00:00:00.000000
0229,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
023,2019-04-01 00:00:00.000000,2020-12-01 00:00:00.000000
0232,2019-04-01 00:00:00.000000,2020-12-01 00:00:00.000000
025,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
0251,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
0255,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
0257,2017-08-01 00:00:00.000000,2024-08-01 00:00:00.000000
027,2017-01-01 00:00:00.000000,2024-04-01 00:00:00.000000
0270,2017-01-01 00:00:00.000000,2021-09-01 00:00:00.000000
0272,2021-06-01 00:00:00.000000,2024-04-01 00:00:00.000000
0274,2017-01-01 00:00:00.000000,2024-02-01 00:00:00.000000
028,2017-01-01 00:00:00.000000,2022-12-01 00:00:00.000000
0282,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
029,2017-01-01 00:00:00.000000,2022-09-01 00:00:00.000000
0290,2021-02-01 00:00:00.000000,2021-12-01 00:00:00.000000
0291,2017-10-01 00:00:00.000000,2022-09-01 00:00:00.000000
03,2017-01-01 00:00:00.000000,2020-09-01 00:00:00.000000
030,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
0301,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
032,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0320,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
033,2017-01-01 00:00:00.000000,2024-02-01 00:00:00.000000
0334,2017-01-01 00:00:00.000000,2024-02-01 00:00:00.000000
0339,2021-06-01 00:00:00.000000,2022-05-01 00:00:00.000000
034,2017-01-01 00:00:00.000000,2024-05-01 00:00:00.000000
0342,2017-01-01 00:00:00.000000,2020-08-01 00:00:00.000000
0344,2017-01-01 00:00:00.000000,2021-09-01 00:00:00.000000
0349,2019-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
035,2017-01-01 00:00:00.000000,2021-08-01 00:00:00.000000
0351,2017-01-01 00:00:00.000000,2021-09-01 00:00:00.000000
036,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0360,2019-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
0361,2017-02-01 00:00:00.000000,2022-09-01 00:00:00.000000
0363,2019-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
0364,2019-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
0365,2019-08-01 00:00:00.000000,2024-04-01 00:00:00.000000
038,2017-01-01 00:00:00.000000,2023-08-01 00:00:00.000000
0382,2021-04-01 00:00:00.000000,2023-07-01 00:00:00.000000
0386,2018-07-01 00:00:00.000000,2022-09-01 00:00:00.000000
039,2017-01-01 00:00:00.000000,2022-12-01 00:00:00.000000
0390,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
055,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
0553,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
057,2021-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
0579,2021-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
067,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
0676,2021-06-01 00:00:00.000000,2022-12-01 00:00:00.000000
072,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
0726,2021-04-01 00:00:00.000000,2024-09-01 00:00:00.000000
10,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1002,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
101,2017-01-01 00:00:00.000000,2024-07-01 00:00:00.000000
102,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1021,2020-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1024,2020-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1025,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
103,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1034,2017-02-01 00:00:00.000000,2024-09-01 00:00:00.000000
1035,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1036,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1037,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1038,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1039,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
104,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1040,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1041,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1043,2017-10-01 00:00:00.000000,2024-09-01 00:00:00.000000
1044,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1046,2018-09-01 00:00:00.000000,2023-07-01 00:00:00.000000
1047,2017-02-01 00:00:00.000000,2024-07-01 00:00:00.000000
1048,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1049,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
105,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1050,2017-02-01 00:00:00.000000,2024-09-01 00:00:00.000000
1051,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1052,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1053,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1054,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1055,2017-03-01 00:00:00.000000,2023-01-01 00:00:00.000000
1056,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1057,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1058,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1059,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
106,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1060,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1061,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1062,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1063,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1064,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1065,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1066,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1067,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1068,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1069,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
107,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1070,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1071,2017-04-01 00:00:00.000000,2024-09-01 00:00:00.000000
1072,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1077,2019-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1079,2019-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
108,2017-01-01 00:00:00.000000,2023-05-01 00:00:00.000000
1080,2019-02-01 00:00:00.000000,2023-05-01 00:00:00.000000
1084,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
1085,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
1086,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
1087,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
109,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1090,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1091,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1092,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1093,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1094,2018-03-01 00:00:00.000000,2023-01-01 00:00:00.000000
1095,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1096,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1097,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1098,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1099,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
11,2017-01-01 00:00:00.000000,2023-11-01 00:00:00.000000
110,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1100,2018-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
1101,2018-11-01 00:00:00.000000,2024-09-01 00:00:00.000000
1102,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
1104,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
1106,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
1108,2020-12-01 00:00:00.000000,2024-09-01 00:00:00.000000
111,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1114,2019-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
112,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1123,2019-02-01 00:00:00.000000,2024-09-01 00:00:00.000000
1124,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1127,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
113,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1130,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1132,2018-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
1139,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
114,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1148,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
115,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
1150,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1152,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
116,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1161,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1162,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1166,2019-03-01 00:00:00.000000,2024-01-01 00:00:00.000000
117,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1170,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1171,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1172,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1173,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1174,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1175,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1176,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1177,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1178,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1179,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
118,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1180,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1181,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1182,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1183,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
1184,2018-07-01 00:00:00.000000,2020-08-01 00:00:00.000000
1185,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1190,2019-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
120,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1200,2021-10-01 00:00:00.000000,2024-09-01 00:00:00.000000
1203,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
121,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
1211,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1219,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
124,2017-01-01 00:00:00.000000,2024-03-01 00:00:00.000000
127,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1280,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
130,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1301,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1304,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1305,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
135,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
137,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
139,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1401,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
143,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
144,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1441,2022-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
15,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
150,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1500,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
1504,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1506,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1508,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
1509,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
151,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1510,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
1514,2017-10-01 00:00:00.000000,2024-09-01 00:00:00.000000
1515,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1517,2018-08-01 00:00:00.000000,2024-09-01 00:00:00.000000
152,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
1520,2017-01-01 00:00:00.000000,2024-05-01 00:00:00.000000
1521,2018-04-01 00:00:00.000000,2024-09-01 00:00:00.000000
158,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
159,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
162,2017-01-01 00:00:00.000000,2024-04-01 00:00:00.000000
165,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
166,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
168,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
169,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
171,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
175,2017-01-01 00:00:00.000000,2022-11-01 00:00:00.000000
178,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
18,2017-01-01 00:00:00.000000,2024-06-01 00:00:00.000000
180,2017-01-01 00:00:00.000000,2024-02-01 00:00:00.000000
1805,2022-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
183,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
187,2017-03-01 00:00:00.000000,2024-09-01 00:00:00.000000
189,2018-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
196,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
197,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
2,2018-07-01 00:00:00.000000,2020-10-01 00:00:00.000000
201,2017-01-01 00:00:00.000000,2022-03-01 00:00:00.000000
2011,2017-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
202,2017-01-01 00:00:00.000000,2020-07-01 00:00:00.000000
203,2017-05-01 00:00:00.000000,2024-09-01 00:00:00.000000
207,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
210,2017-01-01 00:00:00.000000,2023-08-01 00:00:00.000000
215,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
219,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
22,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
220,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
221,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
222,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
223,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
23,2017-01-01 00:00:00.000000,2024-08-01 00:00:00.000000
234,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
238,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
239,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
240,2017-01-01 00:00:00.000000,2020-08-01 00:00:00.000000
248,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
2485,2017-09-01 00:00:00.000000,2024-09-01 00:00:00.000000
249,2022-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
2500,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
254,2017-01-01 00:00:00.000000,2021-02-01 00:00:00.000000
2560,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
2620,2018-07-01 00:00:00.000000,2024-09-01 00:00:00.000000
264,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
266,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
272,2017-01-01 00:00:00.000000,2021-06-01 00:00:00.000000
275,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
277,2017-01-01 00:00:00.000000,2024-09-01 00:00:00.000000
2770,2018-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
2825,2022-06-01 00:00:00.000000,2024-09-01 00:00:00.000000
283,2017-01-01 00:00:00.000000,2023-10-01 00:00:00.000000
